

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 13 21:27:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18344 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  4918 ;;		wreg, status,2, status,0
  4919 ;; Tracked objects:
  4920 ;;		On entry : 0/0
  4921 ;;		On exit  : 0/0
  4922 ;;		Unchanged: 0/0
  4923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4924 ;;      Params:         0       0       0       0       0       0       0       0
  4925 ;;      Locals:         0       0       0       0       0       0       0       0
  4926 ;;      Temps:          0       0       0       0       0       0       0       0
  4927 ;;      Totals:         0       0       0       0       0       0       0       0
  4928 ;;Total ram usage:        0 bytes
  4929 ;; Hardware stack levels used:    1
  4930 ;; Hardware stack levels required when called:    1
  4931 ;; This function calls:
  4932 ;;		Nothing
  4933 ;; This function is called by:
  4934 ;;		_main
  4935 ;; This function uses a non-reentrant model
  4936 ;;
  4937                           
  4938                           
  4939                           ;psect for function _ConfigTimers
  4940  0DD6                     _ConfigTimers:	
  4941  0DD6                     l2015:	
  4942                           ;incstack = 0
  4943                           ; Regs used in _ConfigTimers: [wreg+status,2+status,0]
  4944                           
  4945                           
  4946                           ;TX_main.c: 93:     T0CON0bits.T0EN = 1;
  4947  0DD6  0020               	movlb	0	; select bank0
  4948  0DD7  1797               	bsf	23,7	;volatile
  4949                           
  4950                           ;TX_main.c: 94:     T0CON0bits.T016BIT = 1;
  4951  0DD8  1617               	bsf	23,4	;volatile
  4952  0DD9                     l2017:	
  4953                           
  4954                           ;TX_main.c: 95:     T0CON1bits.T0CS = 0b010;
  4955  0DD9  0818               	movf	24,w	;volatile
  4956  0DDA  391F               	andlw	-225
  4957  0DDB  3840               	iorlw	64
  4958  0DDC  0098               	movwf	24	;volatile
  4959  0DDD                     l2019:	
  4960                           
  4961                           ;TX_main.c: 96:     T0CON1bits.T0ASYNC = 0 ;
  4962  0DDD  1218               	bcf	24,4	;volatile
  4963                           
  4964                           ;TX_main.c: 97:     T0CON1bits.T0CKPS = 0b1010;
  4965  0DDE  0818               	movf	24,w	;volatile
  4966  0DDF  39F0               	andlw	-16
  4967  0DE0  380A               	iorlw	10
  4968  0DE1  0098               	movwf	24	;volatile
  4969  0DE2                     l2021:	
  4970                           
  4971                           ;TX_main.c: 99:     TMR0Lbits.TMR0L = 0b00000000;
  4972  0DE2  0195               	clrf	21	;volatile
  4973  0DE3                     l2023:	
  4974                           
  4975                           ;TX_main.c: 100:     TMR0Hbits.TMR0H = 0b00000000;
  4976  0DE3  0196               	clrf	22	;volatile
  4977  0DE4                     l143:	
  4978  0DE4  0008               	return
  4979  0DE5                     __end_of_ConfigTimers:	
  4980                           
  4981                           	psect	text12
  4982  0DC9                     __ptext12:	
  4983 ;; *************** function _ConfigInterrupts *****************
  4984 ;; Defined at:
  4985 ;;		line 74 in file "TX_main.c"
  4986 ;; Parameters:    Size  Location     Type
  4987 ;;		None
  4988 ;; Auto vars:     Size  Location     Type
  4989 ;;		None
  4990 ;; Return value:  Size  Location     Type
  4991 ;;                  1    wreg      void 
  4992 ;; Registers used:
  4993 ;;		wreg, status,2, status,0
  4994 ;; Tracked objects:
  4995 ;;		On entry : 0/0
  4996 ;;		On exit  : 0/0
  4997 ;;		Unchanged: 0/0
  4998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4999 ;;      Params:         0       0       0       0       0       0       0       0
  5000 ;;      Locals:         0       0       0       0       0       0       0       0
  5001 ;;      Temps:          0       0       0       0       0       0       0       0
  5002 ;;      Totals:         0       0       0       0       0       0       0       0
  5003 ;;Total ram usage:        0 bytes
  5004 ;; Hardware stack levels used:    1
  5005 ;; Hardware stack levels required when called:    1
  5006 ;; This function calls:
  5007 ;;		Nothing
  5008 ;; This function is called by:
  5009 ;;		_main
  5010 ;; This function uses a non-reentrant model
  5011 ;;
  5012                           
  5013                           
  5014                           ;psect for function _ConfigInterrupts
  5015  0DC9                     _ConfigInterrupts:	
  5016  0DC9                     l2007:	
  5017                           ;incstack = 0
  5018                           ; Regs used in _ConfigInterrupts: [wreg+status,2+status,0]
  5019                           
  5020                           
  5021                           ;TX_main.c: 77:     INTCONbits.PEIE = 1;
  5022  0DC9  170B               	bsf	11,6	;volatile
  5023                           
  5024                           ;TX_main.c: 78:     INTCONbits.INTEDG = 0;
  5025  0DCA  100B               	bcf	11,0	;volatile
  5026                           
  5027                           ;TX_main.c: 81:     PIE0bits.INTE = 1 ;
  5028  0DCB  0021               	movlb	1	; select bank1
  5029  0DCC  1410               	bsf	16,0	;volatile
  5030  0DCD                     l2009:	
  5031                           
  5032                           ;TX_main.c: 83:     INTPPSbits.INTPPS = 0b00000010;
  5033  0DCD  003C               	movlb	28	; select bank28
  5034  0DCE  0810               	movf	16,w	;volatile
  5035  0DCF  39E0               	andlw	-32
  5036  0DD0  3802               	iorlw	2
  5037  0DD1  0090               	movwf	16	;volatile
  5038  0DD2                     l2011:	
  5039                           
  5040                           ;TX_main.c: 85:     PIR0bits.INTF = 0 ;
  5041  0DD2  0020               	movlb	0	; select bank0
  5042  0DD3  1010               	bcf	16,0	;volatile
  5043  0DD4                     l2013:	
  5044                           
  5045                           ;TX_main.c: 87:     INTCONbits.GIE = 1;
  5046  0DD4  178B               	bsf	11,7	;volatile
  5047  0DD5                     l140:	
  5048  0DD5  0008               	return
  5049  0DD6                     __end_of_ConfigInterrupts:	
  5050                           
  5051                           	psect	text13
  5052  0DE5                     __ptext13:	
  5053 ;; *************** function _ADC_Read *****************
  5054 ;; Defined at:
  5055 ;;		line 23 in file "./ADC.h"
  5056 ;; Parameters:    Size  Location     Type
  5057 ;;  channel         2    2[COMMON] int 
  5058 ;; Auto vars:     Size  Location     Type
  5059 ;;  val             2    6[COMMON] int 
  5060 ;; Return value:  Size  Location     Type
  5061 ;;                  2    2[COMMON] int 
  5062 ;; Registers used:
  5063 ;;		wreg, status,2, status,0
  5064 ;; Tracked objects:
  5065 ;;		On entry : 0/0
  5066 ;;		On exit  : 0/0
  5067 ;;		Unchanged: 0/0
  5068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5069 ;;      Params:         2       0       0       0       0       0       0       0
  5070 ;;      Locals:         2       0       0       0       0       0       0       0
  5071 ;;      Temps:          2       0       0       0       0       0       0       0
  5072 ;;      Totals:         6       0       0       0       0       0       0       0
  5073 ;;Total ram usage:        6 bytes
  5074 ;; Hardware stack levels used:    1
  5075 ;; Hardware stack levels required when called:    1
  5076 ;; This function calls:
  5077 ;;		Nothing
  5078 ;; This function is called by:
  5079 ;;		_main
  5080 ;; This function uses a non-reentrant model
  5081 ;;
  5082                           
  5083                           
  5084                           ;psect for function _ADC_Read
  5085  0DE5                     _ADC_Read:	
  5086  0DE5                     l1983:	
  5087                           ;incstack = 0
  5088                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  5089                           
  5090  0DE5                     l1985:	
  5091                           
  5092                           ;./ADC.h: 25:     ADCON0 &= 0b00000001;
  5093  0DE5  3001               	movlw	1
  5094  0DE6  00F4               	movwf	??_ADC_Read
  5095  0DE7  0874               	movf	??_ADC_Read,w
  5096  0DE8  0021               	movlb	1	; select bank1
  5097  0DE9  059D               	andwf	29,f	;volatile
  5098  0DEA                     l1987:	
  5099                           
  5100                           ;./ADC.h: 26:     ADCON0 |= channel<<2;
  5101  0DEA  0872               	movf	ADC_Read@channel,w	;volatile
  5102  0DEB  00F4               	movwf	??_ADC_Read
  5103  0DEC  3001               	movlw	1
  5104  0DED                     u2165:	
  5105  0DED  35F4               	lslf	??_ADC_Read,f
  5106  0DEE  3EFF               	addlw	-1
  5107  0DEF  1D03               	skipz
  5108  0DF0  2DED               	goto	u2165
  5109  0DF1  3574               	lslf	??_ADC_Read,w
  5110  0DF2  00F5               	movwf	??_ADC_Read+1
  5111  0DF3  0875               	movf	??_ADC_Read+1,w
  5112  0DF4  049D               	iorwf	29,f	;volatile
  5113  0DF5                     l1989:	
  5114                           
  5115                           ;./ADC.h: 27:     ADCON0bits.GO_nDONE = 1;
  5116  0DF5  149D               	bsf	29,1	;volatile
  5117  0DF6                     l104:	
  5118                           ;./ADC.h: 28:     while (ADCON0bits.GO_nDONE);
  5119                           
  5120  0DF6  189D               	btfsc	29,1	;volatile
  5121  0DF7  2DF9               	goto	u2171
  5122  0DF8  2DFA               	goto	u2170
  5123  0DF9                     u2171:	
  5124  0DF9  2DF6               	goto	l104
  5125  0DFA                     u2170:	
  5126  0DFA                     l1991:	
  5127                           
  5128                           ;./ADC.h: 29:     val = (ADRESH<<8)+ADRESL;
  5129  0DFA  081C               	movf	28,w	;volatile
  5130  0DFB  00F7               	movwf	ADC_Read@val+1
  5131  0DFC  081B               	movf	27,w	;volatile
  5132  0DFD  00F6               	movwf	ADC_Read@val
  5133                           
  5134                           ;./ADC.h: 30:     return val;
  5135  0DFE  0877               	movf	ADC_Read@val+1,w
  5136  0DFF  00F3               	movwf	?_ADC_Read+1
  5137  0E00  0876               	movf	ADC_Read@val,w
  5138  0E01  00F2               	movwf	?_ADC_Read
  5139  0E02                     l107:	
  5140  0E02  0008               	return
  5141  0E03                     __end_of_ADC_Read:	
  5142                           
  5143                           	psect	text14
  5144  0DC1                     __ptext14:	
  5145 ;; *************** function _ADC_Init *****************
  5146 ;; Defined at:
  5147 ;;		line 16 in file "./ADC.h"
  5148 ;; Parameters:    Size  Location     Type
  5149 ;;		None
  5150 ;; Auto vars:     Size  Location     Type
  5151 ;;		None
  5152 ;; Return value:  Size  Location     Type
  5153 ;;                  1    wreg      void 
  5154 ;; Registers used:
  5155 ;;		wreg, status,2
  5156 ;; Tracked objects:
  5157 ;;		On entry : 0/0
  5158 ;;		On exit  : 0/0
  5159 ;;		Unchanged: 0/0
  5160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5161 ;;      Params:         0       0       0       0       0       0       0       0
  5162 ;;      Locals:         0       0       0       0       0       0       0       0
  5163 ;;      Temps:          0       0       0       0       0       0       0       0
  5164 ;;      Totals:         0       0       0       0       0       0       0       0
  5165 ;;Total ram usage:        0 bytes
  5166 ;; Hardware stack levels used:    1
  5167 ;; Hardware stack levels required when called:    1
  5168 ;; This function calls:
  5169 ;;		Nothing
  5170 ;; This function is called by:
  5171 ;;		_main
  5172 ;; This function uses a non-reentrant model
  5173 ;;
  5174                           
  5175                           
  5176                           ;psect for function _ADC_Init
  5177  0DC1                     _ADC_Init:	
  5178  0DC1                     l1977:	
  5179                           ;incstack = 0
  5180                           ; Regs used in _ADC_Init: [wreg+status,2]
  5181                           
  5182                           
  5183                           ;./ADC.h: 17:     ADCON1 = 0b11110000;
  5184  0DC1  30F0               	movlw	240
  5185  0DC2  0021               	movlb	1	; select bank1
  5186  0DC3  009E               	movwf	30	;volatile
  5187                           
  5188                           ;./ADC.h: 18:     ADCON0 = 0b00000001;
  5189  0DC4  3001               	movlw	1
  5190  0DC5  009D               	movwf	29	;volatile
  5191  0DC6                     l1979:	
  5192                           
  5193                           ;./ADC.h: 19:     ADRESH = 0;
  5194  0DC6  019C               	clrf	28	;volatile
  5195  0DC7                     l1981:	
  5196                           
  5197                           ;./ADC.h: 20:     ADRESL = 0;
  5198  0DC7  019B               	clrf	27	;volatile
  5199  0DC8                     l101:	
  5200  0DC8  0008               	return
  5201  0DC9                     __end_of_ADC_Init:	
  5202                           
  5203                           	psect	intentry
  5204  0004                     __pintentry:	
  5205 ;; *************** function _HighIsr *****************
  5206 ;; Defined at:
  5207 ;;		line 103 in file "TX_main.c"
  5208 ;; Parameters:    Size  Location     Type
  5209 ;;		None
  5210 ;; Auto vars:     Size  Location     Type
  5211 ;;		None
  5212 ;; Return value:  Size  Location     Type
  5213 ;;                  1    wreg      void 
  5214 ;; Registers used:
  5215 ;;		wreg, status,2, status,0
  5216 ;; Tracked objects:
  5217 ;;		On entry : 0/0
  5218 ;;		On exit  : 0/0
  5219 ;;		Unchanged: 0/0
  5220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5221 ;;      Params:         0       0       0       0       0       0       0       0
  5222 ;;      Locals:         0       0       0       0       0       0       0       0
  5223 ;;      Temps:          2       0       0       0       0       0       0       0
  5224 ;;      Totals:         2       0       0       0       0       0       0       0
  5225 ;;Total ram usage:        2 bytes
  5226 ;; Hardware stack levels used:    1
  5227 ;; This function calls:
  5228 ;;		Nothing
  5229 ;; This function is called by:
  5230 ;;		Interrupt level 1
  5231 ;; This function uses a non-reentrant model
  5232 ;;
  5233                           
  5234  0004                     _HighIsr:	
  5235                           
  5236                           ;incstack = 0
  5237  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5238                           
  5239                           ; Regs used in _HighIsr: [wreg+status,2+status,0]
  5240  0005  3180               	pagesel	$
  5241  0006                     i1l2125:	
  5242                           
  5243                           ;TX_main.c: 105:     if ( PIR0bits.INTF == 1) {
  5244  0006  0020               	movlb	0	; select bank0
  5245  0007  1C10               	btfss	16,0	;volatile
  5246  0008  280A               	goto	u231_21
  5247  0009  280B               	goto	u231_20
  5248  000A                     u231_21:	
  5249  000A  282F               	goto	i1l151
  5250  000B                     u231_20:	
  5251  000B                     i1l2127:	
  5252                           
  5253                           ;TX_main.c: 106:         if(wind_set == 0) {
  5254  000B  087A               	movf	_wind_set,w
  5255  000C  047B               	iorwf	_wind_set+1,w
  5256  000D  1D03               	btfss	3,2
  5257  000E  2810               	goto	u232_21
  5258  000F  2811               	goto	u232_20
  5259  0010                     u232_21:	
  5260  0010  2819               	goto	i1l149
  5261  0011                     u232_20:	
  5262  0011                     i1l2129:	
  5263                           
  5264                           ;TX_main.c: 107:           RA5 = 1;
  5265  0011  168C               	bsf	12,5	;volatile
  5266  0012                     i1l2131:	
  5267                           
  5268                           ;TX_main.c: 109:             wind_set = 1;
  5269  0012  3001               	movlw	1
  5270  0013  00FA               	movwf	_wind_set
  5271  0014  3000               	movlw	0
  5272  0015  00FB               	movwf	_wind_set+1
  5273  0016                     i1l2133:	
  5274                           
  5275                           ;TX_main.c: 110:             TMR0L = 0;
  5276  0016  0195               	clrf	21	;volatile
  5277  0017                     i1l2135:	
  5278                           
  5279                           ;TX_main.c: 111:             TMR0H = 0;
  5280  0017  0196               	clrf	22	;volatile
  5281                           
  5282                           ;TX_main.c: 112:         }
  5283  0018  282D               	goto	i1l2143
  5284  0019                     i1l149:	
  5285                           ;TX_main.c: 113:         else{
  5286                           
  5287                           
  5288                           ;TX_main.c: 114:           RA5 = 0;
  5289  0019  128C               	bcf	12,5	;volatile
  5290  001A                     i1l2137:	
  5291                           
  5292                           ;TX_main.c: 115:             wind_set = 0;
  5293  001A  01FA               	clrf	_wind_set
  5294  001B  01FB               	clrf	_wind_set+1
  5295  001C                     i1l2139:	
  5296                           
  5297                           ;TX_main.c: 116:             wind_time_low = TMR0L;
  5298  001C  0815               	movf	21,w	;volatile
  5299  001D  00F0               	movwf	??_HighIsr
  5300  001E  01F1               	clrf	??_HighIsr+1
  5301  001F  0870               	movf	??_HighIsr,w
  5302  0020  0021               	movlb	1	; select bank1
  5303  0021  00EC               	movwf	_wind_time_low^(0+128)
  5304  0022  0871               	movf	??_HighIsr+1,w
  5305  0023  00ED               	movwf	(_wind_time_low+1)^(0+128)
  5306  0024                     i1l2141:	
  5307                           
  5308                           ;TX_main.c: 117:             wind_time_high = TMR0H;
  5309  0024  0020               	movlb	0	; select bank0
  5310  0025  0816               	movf	22,w	;volatile
  5311  0026  00F0               	movwf	??_HighIsr
  5312  0027  01F1               	clrf	??_HighIsr+1
  5313  0028  0870               	movf	??_HighIsr,w
  5314  0029  0021               	movlb	1	; select bank1
  5315  002A  00EA               	movwf	_wind_time_high^(0+128)
  5316  002B  0871               	movf	??_HighIsr+1,w
  5317  002C  00EB               	movwf	(_wind_time_high+1)^(0+128)
  5318  002D                     i1l2143:	
  5319                           
  5320                           ;TX_main.c: 121:        PIR0bits.INTF = 0;
  5321  002D  0020               	movlb	0	; select bank0
  5322  002E  1010               	bcf	16,0	;volatile
  5323  002F                     i1l151:	
  5324  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5325  0030  0009               	retfie
  5326  0031                     __end_of_HighIsr:	
  5327  007E                     btemp	set	126	;btemp
  5328  007E                     int$flags	set	126
  5329  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         68
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     75      75
    BANK1            80     70      78
    BANK2            80      0      58
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Send_DTMF_pack
    _main->___fltol
    _Temp_Conv->___fltol
    _Send_DTMF_pack->_nib_to_DTMF
    _Pres_Conv->___fltol
    ___xxtofl->_ADC_Read

Critical Paths under _HighIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Pres_Conv
    _main->_Temp_Conv
    _Temp_Conv->___fltol
    _Pres_Conv->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _HighIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _HighIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _HighIsr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _HighIsr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _HighIsr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _HighIsr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _HighIsr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                72    72      0   19420
                                             73 BANK0      2     2      0
                                              0 BANK1     70    70      0
                           _ADC_Init
                           _ADC_Read
                   _ConfigInterrupts
                       _ConfigTimers
                          _Pres_Conv
                     _Send_DTMF_pack
                          _Temp_Conv
                            ___awdiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Temp_Conv                                            4     2      2    7635
                                             69 BANK0      4     2      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _Send_DTMF_pack                                      13     7      6    1129
                                              4 COMMON     6     0      6
                                              0 BANK0      7     7      0
                        _nib_to_DTMF
 ---------------------------------------------------------------------------------
 (2) _nib_to_DTMF                                          2     0      2     630
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Pres_Conv                                            4     2      2    7635
                                             69 BANK0      4     2      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     836
                                              0 BANK0     14    10      4
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     697
                                              8 COMMON     2     2      0
                                             60 BANK0      9     5      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2414
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _ConfigTimers                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigInterrupts                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             6     4      2     198
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _HighIsr                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _ConfigInterrupts
   _ConfigTimers
   _Pres_Conv
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           _ADC_Read (ARG)
       ___xxtofl (ARG)
         _ADC_Read (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
         _ADC_Read (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             _ADC_Read (ARG)
         ___xxtofl (ARG)
           _ADC_Read (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           _ADC_Read (ARG)
       ___xxtofl (ARG)
         _ADC_Read (ARG)
     ___xxtofl
       _ADC_Read (ARG)
   _Send_DTMF_pack
     _nib_to_DTMF
   _Temp_Conv
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           _ADC_Read (ARG)
       ___xxtofl (ARG)
         _ADC_Read (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
         _ADC_Read (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             _ADC_Read (ARG)
         ___xxtofl (ARG)
           _ADC_Read (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           _ADC_Read (ARG)
       ___xxtofl (ARG)
         _ADC_Read (ARG)
     ___xxtofl
       _ADC_Read (ARG)
   ___awdiv
   ___fltol
     ___fladd (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           _ADC_Read (ARG)
       ___xxtofl (ARG)
         _ADC_Read (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
         _ADC_Read (ARG)
     ___xxtofl (ARG)
       _ADC_Read (ARG)
   ___xxtofl
     _ADC_Read (ARG)

 _HighIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      DF       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4B      4B       6       93.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     46      4E       8       97.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
